age,hours-per-week
27,60
28,40
35,40
39,60
40,45
37,40
21,30
32,40
33,40
22,40
43,60
44,40
47,40
60,40
22,40
18,20
29,70
37,50
27,45
45,40
62,40
57,50
35,35
58,40
24,65
22,25
47,40
34,63
45,50
44,25
21,40
20,40
42,40
28,35
33,40
22,50
39,48
24,24
19,10
50,40
46,40
21,43
41,46
50,55
35,40
41,50
30,40
38,54
43,40
68,55
61,45
52,36
80,20
60,40
31,60
51,40
18,25
29,25
44,50
31,40
53,40
39,40
18,16
47,40
53,52
27,40
41,40
21,10
39,70
32,50
47,40
56,48
41,40
33,40
49,40
41,40
26,40
37,50
52,45
70,35
34,25
53,48
31,50
39,35
23,40
45,36
44,18
39,55
56,40
28,50
30,40
39,55
54,50
35,36
21,40
44,40
31,37
26,38
31,50
56,40
27,20
50,45
31,40
38,60
21,40
54,40
45,40
33,60
41,52
70,12
24,40
29,40
42,40
71,40
56,20
30,40
27,24
17,20
37,40
62,20
23,25
69,40
23,20
33,40
25,96
33,45
20,40
53,55
32,48
26,45
52,36
23,40
28,40
31,40
45,40
47,50
67,58
22,40
17,30
42,44
28,40
54,44
19,40
60,65
59,40
49,40
55,8
32,40
47,12
19,25
44,50
55,40
31,50
44,40
50,33
68,43
30,60
46,40
21,25
50,40
28,40
75,50
32,30
34,60
27,60
27,40
18,20
26,45
29,40
50,40
61,40
24,45
54,40
51,40
49,45
63,56
18,40
24,40
31,50
38,60
20,40
25,40
53,60
42,35
35,38
21,40
52,40
30,40
54,30
38,40
35,50
22,40
64,22
48,40
41,60
26,50
55,48
64,22
49,40
29,65
32,72
31,40
52,40
42,40
52,45
58,40
44,40
21,40
25,40
49,50
42,23
59,40
36,68
71,40
33,43
60,55
46,40
35,50
44,20
44,45
46,40
49,40
22,40
45,42
25,25
45,40
50,40
22,60
21,20
58,40
39,50
30,30
75,15
58,50
33,38
33,40
35,38
40,35
45,40
52,40
44,50
36,44
51,50
23,10
41,50
39,45
35,40
28,37
33,24
34,55
46,40
29,45
33,40
66,50
38,60
40,20
26,20
38,40
42,30
28,40
44,48
43,38
33,15
20,60
21,20
55,56
28,45
22,50
35,40
41,25
41,40
54,40
44,35
27,38
54,40
29,50
23,25
20,40
72,4
17,8
51,19
34,60
27,45
53,40
47,56
17,20
37,40
58,33
42,40
56,40
33,50
55,74
46,40
27,24
48,50
38,40
22,20
27,40
33,40
22,40
52,40
61,40
41,40
37,40
42,40
47,40
48,40
73,20
23,40
37,38
71,28
51,40
26,50
44,32
24,42
43,35
31,40
70,35
34,33
33,35
40,40
41,40
17,16
21,40
44,50
47,48
21,20
53,60
28,40
34,40
36,30
19,45
44,40
24,40
51,40
43,48
67,30
38,40
32,40
20,40
46,40
45,50
34,40
51,40
37,40
34,20
45,40
18,20
28,60
34,40
22,40
30,40
40,40
37,30
72,42
29,40
24,40
19,40
56,40
45,35
47,50
75,16
52,95
22,40
59,40
21,40
55,20
19,18
41,40
49,25
21,40
28,50
25,40
17,30
49,38
20,40
23,35
40,45
56,40
31,55
40,40
38,35
37,40
34,40
24,40
63,40
33,70
33,60
50,35
17,32
65,40
59,35
24,40
49,32
24,40
24,35
34,40
50,40
88,40
39,40
44,60
45,40
34,12
28,40
36,70
52,40
25,40
33,40
24,20
60,45
44,40
41,40
21,35
46,40
55,40
21,30
35,40
38,45
28,40
54,50
34,50
51,45
21,24
70,18
49,30
28,20
21,35
52,32
19,15
36,50
55,36
37,40
48,40
44,58
48,50
38,40
59,40
33,40
23,25
42,60
46,40
58,70
20,40
58,35
32,42
40,35
44,40
23,40
29,60
53,40
32,40
34,42
23,20
33,40
40,75
31,40
33,40
30,40
33,40
50,55
59,25
25,40
30,52
33,20
43,84
47,40
52,40
49,35
32,40
22,30
61,20
26,60
23,42
34,20
58,40
66,20
45,40
71,35
29,45
56,45
35,40
57,84
20,40
51,40
44,50
19,25
30,40
36,40
30,32
21,40
75,10
54,15
47,45
34,40
18,16
60,35
28,60
22,28
22,30
33,60
61,40
17,40
33,55
31,45
23,25
23,40
32,40
27,40
27,40
17,16
21,40
45,40
43,40
22,30
49,20
44,45
21,30
28,40
43,40
45,50
28,40
30,40
37,99
33,40
50,40
32,40
33,40
54,40
21,15
35,38
28,50
57,40
41,50
23,40
47,30
72,30
33,40
40,70
50,40
43,60
72,17
28,40
42,40
35,40
36,50
56,45
30,40
25,38
41,5
36,65
34,35
59,40
29,40
26,40
36,38
21,25
38,40
53,70
44,40
48,40
36,40
42,45
53,45
33,40
38,40
45,55
18,25
72,14
44,35
26,40
66,99
27,50
44,45
63,35
33,50
29,42
63,50
37,40
58,40
53,22
41,40
23,40
49,40
47,40
48,50
27,40
46,40
21,40
50,40
55,29
49,40
59,55
30,36
41,40
36,40
51,50
31,25
32,40
46,40
25,20
46,15
36,40
43,40
56,40
49,45
46,30
23,12
43,42
46,45
31,40
26,36
22,20
51,16
21,10
20,40
19,30
73,18
32,40
37,40
30,40
24,40
22,40
37,50
49,40
56,25
51,40
34,55
31,40
56,20
25,40
31,40
49,60
49,25
47,40
68,15
28,45
41,60
46,30
45,40
48,99
43,40
19,25
30,16
21,9
67,40
42,40
58,40
34,40
41,50
36,40
19,40
47,40
77,10
30,40
45,43
68,24
43,45
53,40
62,38
57,50
25,30
50,40
52,40
59,40
36,40
51,40
28,40
18,20
40,20
44,40
39,36
22,35
34,40
33,43
25,40
36,40
29,40
33,40
23,40
49,35
17,20
42,50
48,40
24,20
25,40
23,40
46,50
33,16
54,40
32,38
39,40
35,20
19,30
24,40
49,40
42,40
27,45
51,60
35,50
31,40
66,40
41,50
61,2
28,50
26,40
31,40
59,40
37,35
47,40
24,40
38,36
25,41
47,65
25,9
41,40
39,38
30,40
45,40
66,45
22,45
43,50
45,40
39,40
22,20
36,56
32,48
24,45
56,84
26,40
41,50
38,45
23,40
20,25
19,35
22,40
50,40
37,35
65,20
51,40
49,40
22,55
23,40
56,40
38,17
51,40
23,40
48,60
19,40
26,65
35,50
47,60
34,60
72,40
53,40
52,55
38,40
17,15
25,65
54,40
38,40
19,25
45,40
34,20
43,43
56,41
34,40
37,40
68,20
33,34
48,52
48,40
37,40
53,40
28,40
72,20
76,20
56,20
36,20
42,15
34,40
34,40
55,40
31,50
90,10
63,40
34,45
49,6
51,45
38,25
42,40
68,10
37,40
37,32
56,50
38,50
46,56
18,40
41,40
24,20
33,60
30,40
34,55
58,48
65,60
43,50
58,38
61,40
21,60
32,50
43,40
35,40
20,20
33,30
71,4
18,15
52,40
71,16
58,40
27,40
62,99
26,40
29,50
18,20
46,60
48,45
62,50
37,30
36,45
54,60
33,20
38,65
29,40
55,60
55,40
46,40
41,40
35,38
43,50
31,45
36,43
38,24
21,40
31,40
56,65
24,20
39,40
56,40
43,45
23,30
59,50
43,40
48,40
29,40
41,40
34,40
55,40
43,40
35,40
24,30
17,24
30,40
33,75
17,32
24,40
53,40
37,60
40,40
20,12
41,48
39,40
54,50
25,36
56,40
50,35
28,30
44,40
33,40
19,20
29,60
54,25
30,40
45,60
27,50
18,40
29,40
19,60
37,40
44,60
54,42
41,50
72,40
24,40
35,48
42,40
40,40
26,40
52,40
17,26
23,40
48,56
25,40
50,40
58,35
17,18
63,40
53,40
48,40
37,40
46,38
18,15
47,40
20,30
32,65
61,40
63,40
29,40
31,40
90,40
33,56
47,40
48,55
37,40
37,40
33,40
48,50
19,15
37,40
24,20
22,15
43,25
45,40
72,28
33,50
46,45
26,65
48,50
44,40
64,60
56,45
50,40
32,15
24,30
20,40
34,50
22,50
21,35
39,48
36,40
67,30
28,40
21,24
33,60
50,40
27,40
44,40
67,41
24,40
23,40
26,40
36,40
64,16
22,40
45,40
35,45
61,50
36,40
22,40
40,40
45,40
18,10
71,40
21,10
47,45
28,40
23,40
37,44
27,50
24,75
29,55
26,40
55,20
45,50
63,40
50,45
19,20
30,50
39,35
60,40
41,50
33,40
37,30
30,40
70,40
23,40
23,40
47,50
39,40
43,40
64,40
35,40
17,20
36,35
28,55
49,40
24,65
42,40
53,40
20,45
43,50
21,38
40,30
26,40
33,32
60,35
24,40
23,40
32,40
24,25
34,40
60,40
21,40
41,40
42,40
36,50
19,40
34,40
28,30
24,40
37,24
50,40
28,40
23,38
17,20
33,40
18,40
21,40
44,60
48,35
42,40
27,40
30,40
37,50
26,45
65,21
26,40
50,40
28,40
47,35
42,40
33,60
57,60
23,40
45,40
25,20
27,60
26,20
52,40
32,50
21,30
20,30
30,40
25,50
42,40
21,33
40,48
47,50
18,30
24,37
65,25
34,38
44,32
64,99
39,40
45,35
22,20
22,40
72,15
26,38
52,40
40,40
45,40
41,36
52,40
24,15
31,25
38,40
33,40
36,60
33,40
38,50
25,40
27,50
25,60
41,38
34,40
58,40
32,45
19,20
35,65
44,35
44,40
28,40
20,30
49,47
39,40
50,48
27,50
57,40
40,40
39,40
42,40
37,50
36,40
41,30
39,45
54,50
38,40
56,37
46,40
32,40
56,50
17,20
47,28
35,40
44,40
57,50
49,40
30,45
22,40
45,40
56,40
54,40
35,60
28,35
54,40
43,40
47,45
61,45
42,40
34,40
25,40
25,40
70,45
47,40
48,40
34,40
58,20
27,38
66,45
47,40
69,20
19,20
47,60
76,6
62,50
36,45
47,30
29,45
49,50
35,70
36,84
19,40
49,50
25,40
19,40
24,40
53,20
49,40
30,40
37,40
17,20
45,72
41,40
35,44
30,40
21,20
19,55
49,40
19,35
33,45
21,35
54,40
53,40
36,40
73,35
47,45
41,55
22,40
53,40
22,40
17,32
41,45
33,35
36,40
25,40
27,35
26,28
31,45
42,38
26,40
28,40
33,66
22,40
35,50
53,40
42,40
52,70
58,40
52,45
40,42
42,40
29,50
35,45
46,45
41,40
46,50
40,50
23,40
58,39
42,40
46,40
42,35
35,40
34,45
34,25
44,45
52,40
53,20
27,40
50,45
36,45
19,40
42,40
31,45
46,45
21,40
45,50
37,40
44,55
41,40
55,40
34,50
26,45
56,40
35,40
32,50
27,40
18,16
37,40
48,40
42,90
26,15
44,40
36,45
29,80
62,40
50,35
20,40
31,32
18,40
58,35
46,99
31,40
28,60
63,40
45,55
40,40
33,40
25,40
53,50
40,20
43,40
38,35
52,40
56,24
41,38
26,40
44,75
42,53
26,40
17,9
29,40
24,45
48,40
23,45
22,40
19,20
41,45
51,40
72,50
20,12
51,60
28,50
34,40
32,40
42,65
28,40
61,25
31,38
33,40
19,40
25,40
42,99
51,40
26,40
22,40
39,45
61,50
74,28
28,50
43,70
23,40
49,40
22,55
59,30
53,40
48,20
58,40
46,40
38,50
43,72
25,50
41,40
20,20
22,20
41,40
22,44
53,45
47,48
61,40
35,40
36,40
41,40
52,50
44,45
57,40
28,40
60,50
55,40
58,38
42,35
31,60
61,40
35,40
52,60
46,40
44,40
52,40
58,60
35,40
56,20
33,40
50,40
42,40
25,40
20,40
22,35
45,46
42,45
51,40
46,40
29,35
57,40
62,40
17,12
49,40
47,46
30,40
53,45
24,40
46,40
63,3
22,35
35,90
45,60
44,60
59,40
36,40
44,40
24,40
54,98
23,40
28,50
30,40
28,50
19,40
27,45
24,40
30,35
32,40
25,40
24,50
43,40
26,45
52,40
27,45
55,48
53,35
38,40
19,40
36,38
20,25
27,40
45,49
38,38
51,50
25,40
35,50
34,50
41,24
59,32
38,40
21,40
21,32
37,40
23,40
34,70
32,60
24,40
37,44
55,84
35,40
44,40
32,99
49,40
57,40
44,99
48,40
22,20
55,45
68,20
43,40
57,40
46,40
52,40
46,45
47,56
65,45
36,40
41,40
32,36
60,40
28,50
28,40
43,26
53,38
30,48
51,50
36,40
35,40
25,40
57,30
59,43
42,55
45,60
38,50
26,44
17,20
32,30
41,40
42,42
40,40
42,40
25,2
52,38
21,10
35,50
43,50
23,45
44,40
58,65
61,60
27,40
29,40
37,40
31,40
42,45
47,40
33,84
27,40
20,45
30,48
47,65
52,40
48,48
22,8
33,40
55,40
38,40
58,42
35,40
22,24
30,40
45,40
32,55
43,40
31,38
47,40
41,40
21,35
58,55
19,15
36,45
33,40
17,35
38,40
57,40
62,50
50,40
48,44
42,55
24,20
27,40
18,20
39,45
41,40
27,40
20,32
19,25
47,30
31,40
49,40
48,45
37,54
83,8
32,50
58,50
56,40
40,40
48,40
36,40
39,40
55,40
39,40
44,40
32,40
70,25
38,40
41,55
27,40
47,40
26,38
38,30
22,45
19,50
60,60
50,40
45,19
40,50
22,40
38,40
28,40
37,40
55,40
60,20
20,40
21,40
52,35
22,40
17,20
17,20
47,40
25,50
56,40
47,25
54,40
67,60
27,40
70,20
37,80
28,40
21,30
36,40
29,40
42,45
26,4
31,40
59,50
47,60
21,40
45,40
44,6
32,40
31,40
51,40
42,40
34,60
47,36
38,40
26,40
25,45
41,40
64,40
24,40
49,40
49,40
39,20
37,40
21,52
17,40
51,38
43,40
45,40
38,35
29,45
45,40
48,50
30,40
24,39
35,40
38,40
39,40
31,40
51,40
20,25
55,40
36,48
36,70
32,60
17,15
23,40
39,45
45,40
25,40
20,40
63,45
38,45
57,40
58,40
42,24
37,40
71,24
19,30
43,60
66,40
26,40
25,40
49,85
66,4
70,30
39,40
40,40
26,40
58,40
32,55
57,40
38,40
47,37
30,45
20,30
44,40
42,40
46,52
23,40
57,60
51,40
51,40
46,40
20,50
20,25
57,40
17,40
48,40
37,48
60,40
58,24
27,40
47,48
61,40
61,35
50,55
21,20
29,40
41,40
55,40
23,50
50,40
21,35
35,40
73,40
36,40
20,11
22,40
55,30
40,30
46,38
61,36
43,65
22,40
32,50
59,12
20,40
34,50
18,20
19,15
50,50
36,48
20,40
23,30
40,40
39,50
39,60
42,40
31,16
31,35
70,6
40,40
48,60
43,53
41,40
51,60
57,40
67,40
33,35
20,40
65,50
44,40
32,44
45,38
40,50
31,30
21,40
51,40
20,20
39,45
31,35
47,40
22,20
25,40
24,45
37,12
21,45
24,40
77,20
24,40
53,39
35,50
49,40
38,38
24,40
24,48
28,38
43,36
41,45
38,20
29,40
46,40
65,20
56,50
59,40
46,48
44,40
37,40
25,40
48,44
53,50
22,35
46,50
65,50
25,48
48,50
26,40
30,40
40,50
67,32
32,40
19,40
51,40
34,45
31,40
37,65
33,40
34,40
29,40
31,40
47,40
18,15
58,40
29,30
34,45
35,43
38,47
34,40
19,20
57,50
64,60
48,40
27,50
53,40
25,36
40,40
38,40
38,40
22,40
62,40
56,40
17,10
46,40
29,40
57,40
20,40
26,50
39,60
62,50
25,40
31,40
61,40
35,45
21,43
37,40
60,40
40,55
52,40
39,40
30,30
34,50
47,45
23,40
46,35
18,40
35,40
57,78
29,38
34,40
54,40
46,40
50,50
47,40
55,40
32,40
51,40
52,45
27,40
20,35
18,40
26,40
18,18
76,40
22,35
41,25
37,15
23,40
22,24
37,55
37,40
22,50
31,40
37,44
54,35
31,35
32,45
24,40
26,20
24,32
31,40
54,40
41,40
40,40
18,4
39,50
32,30
53,40
43,43
48,35
64,40
34,40
55,40
57,42
26,48
45,60
17,15
39,40
23,40
54,45
26,40
45,40
32,40
48,40
62,40
27,50
35,40
43,40
23,40
65,14
20,40
47,45
31,40
46,40
20,40
28,70
62,40
64,80
36,40
44,40
34,40
39,40
22,40
23,40
64,45
32,40
34,50
57,50
25,45
19,40
20,20
37,40
55,50
53,35
28,40
44,40
32,50
46,35
29,40
36,15
35,40
90,10
27,40
60,40
28,36
24,40
34,50
71,42
33,30
64,40
22,20
39,40
39,40
51,40
36,50
47,50
48,40
22,10
36,65
40,40
24,50
20,10
21,55
26,40
60,40
20,20
47,40
30,40
32,35
44,70
21,40
44,35
33,40
46,38
44,50
55,40
42,99
59,55
53,40
30,40
39,56
21,40
29,40
18,25
40,30
52,60
51,40
27,40
46,36
19,35
36,48
17,20
29,45
29,60
36,50
28,35
29,26
39,55
18,25
22,18
19,24
31,40
41,40
63,32
37,40
51,20
18,30
19,19
72,40
35,65
25,40
42,55
40,50
27,40
39,60
90,40
45,40
22,40
67,16
44,40
19,40
53,45
40,40
30,40
34,50
55,40
43,20
48,35
39,40
23,40
31,25
40,40
21,20
41,92
32,45
35,40
41,45
37,10
53,40
46,50
31,40
23,40
57,35
40,65
35,55
51,50
32,50
37,75
55,50
22,40
45,35
90,20
24,35
25,30
17,12
56,45
36,50
44,40
27,40
32,40
47,50
19,24
29,35
67,5
20,20
27,35
34,40
17,5
31,13
17,8
34,40
17,20
59,40
18,24
25,40
46,40
36,40
53,50
42,50
44,20
44,40
56,65
29,40
29,40
65,40
31,40
34,40
27,40
18,40
44,60
41,38
24,30
44,40
39,50
29,40
39,45
52,40
63,40
19,30
22,40
44,40
53,40
24,40
49,45
40,40
59,18
36,50
36,40
17,24
81,28
57,40
23,40
20,40
48,40
50,45
27,40
32,40
33,40
51,45
31,40
36,40
30,40
22,36
41,50
54,40
26,50
41,60
55,50
31,40
47,40
48,45
53,45
33,40
37,32
41,50
43,40
53,40
48,50
30,40
54,56
44,40
29,40
48,40
73,40
17,15
40,32
55,45
25,40
33,40
31,40
42,40
47,55
17,4
49,40
34,40
22,27
35,40
37,40
40,25
39,40
35,65
45,50
20,17
19,20
22,40
31,40
47,60
44,40
54,25
67,4
29,40
48,40
32,35
58,40
50,35
47,40
27,52
50,40
34,40
36,40
58,40
70,20
50,40
24,17
23,35
38,40
36,44
17,40
56,40
40,50
30,40
25,40
42,55
44,40
57,40
41,40
34,50
49,40
23,40
57,40
61,3
41,40
60,40
23,20
27,50
28,40
45,45
23,25
44,40
18,20
34,40
62,40
29,40
24,40
34,40
36,50
27,30
41,40
44,38
46,50
49,40
48,40
19,16
36,40
23,30
41,40
34,50
31,45
32,40
31,40
21,56
21,40
48,40
34,60
48,30
40,40
27,50
40,40
35,50
18,30
24,55
24,40
27,40
47,40
45,40
48,25
53,50
34,50
33,40
48,16
30,40
69,36
52,40
47,30
47,45
45,45
48,40
36,24
50,40
37,99
70,37
80,20
34,40
57,40
34,62
44,40
36,40
23,20
28,40
31,60
35,60
51,50
22,15
39,42
17,20
22,55
55,30
33,40
51,40
39,40
36,48
32,40
28,40
66,25
28,50
42,40
51,40
55,40
50,40
44,40
24,40
25,45
22,40
43,50
42,35
44,60
60,40
64,40
49,60
18,3
23,20
41,45
62,28
50,40
33,40
76,20
30,45
46,60
66,30
35,40
26,32
45,40
50,55
54,50
26,40
46,40
25,40
60,40
18,40
20,35
57,55
36,45
29,40
29,40
44,60
45,38
47,40
32,50
39,40
34,40
30,40
33,45
73,8
77,40
42,40
28,40
47,40
44,40
30,40
48,48
54,45
21,40
77,40
33,80
25,37
33,40
41,40
56,40
73,40
33,60
59,40
47,40
54,50
40,24
28,40
54,50
36,55
55,50
58,50
34,50
20,25
50,40
22,40
43,40
36,48
45,40
65,50
58,40
50,60
32,40
48,25
67,15
46,50
20,20
40,40
25,40
18,21
26,40
39,40
33,60
30,35
42,40
34,50
29,40
63,40
22,40
23,40
60,35
27,40
46,40
28,45
34,60
19,30
47,40
36,40
24,40
48,40
54,10
48,40
33,65
62,48
41,50
60,50
35,50
56,40
21,44
44,40
25,40
47,50
33,40
19,25
42,32
40,50
39,40
65,40
34,40
46,40
64,40
26,35
41,40
30,40
34,40
61,20
37,40
23,35
23,25
37,40
20,84
59,40
43,50
32,60
65,24
34,50
50,40
30,40
43,60
20,28
27,50
45,45
52,90
36,40
52,40
55,43
33,40
31,25
51,32
20,32
31,42
64,50
20,20
32,60
54,38
41,20
33,49
28,40
30,40
28,40
22,40
24,24
34,65
22,20
47,40
52,40
62,40
42,40
41,30
47,40
18,25
51,40
23,38
54,35
50,35
35,40
38,60
49,47
35,10
45,40
42,50
29,48
47,40
37,18
47,40
45,45
43,40
39,50
88,50
54,40
38,60
23,20
22,40
62,40
30,15
38,32
56,40
34,40
36,40
21,40
42,38
48,60
50,40
20,40
67,40
60,30
41,40
23,20
39,45
46,50
42,40
44,33
24,30
38,50
59,40
30,40
32,50
52,40
58,40
35,40
27,40
48,60
28,40
19,30
42,24
69,40
23,30
32,40
24,20
40,40
37,55
53,40
21,45
42,70
37,40
65,40
60,40
44,40
27,50
28,70
65,56
22,40
18,20
61,40
29,48
46,40
24,40
61,30
27,60
38,35
18,10
33,32
46,63
26,48
61,40
25,24
39,50
34,50
56,40
59,38
62,40
19,20
31,40
44,40
28,50
39,45
20,40
25,40
46,40
49,60
48,40
60,40
56,45
23,40
29,60
28,40
26,10
35,20
23,40
54,50
46,45
26,40
57,84
64,40
26,50
17,40
37,46
23,10
26,16
46,50
57,40
30,40
35,40
31,40
25,20
44,40
48,40
54,50
32,70
39,60
27,45
46,40
31,65
40,60
41,38
25,40
35,40
36,50
81,40
34,40
47,40
30,60
46,32
38,20
50,47
36,40
53,9
36,50
24,40
33,40
27,55
62,32
19,30
20,40
39,40
32,60
21,40
61,30
33,38
20,40
66,35
51,99
43,30
62,40
57,40
47,48
24,30
30,50
58,60
60,50
47,40
46,40
32,70
24,44
22,30
47,40
24,40
36,56
24,20
62,40
24,60
22,20
40,48
49,40
64,40
24,40
36,40
62,40
47,40
36,60
37,40
19,40
22,33
30,40
51,54
27,40
40,40
29,40
40,60
39,50
39,40
32,45
32,40
35,40
34,40
71,24
50,30
28,40
57,80
18,40
47,40
37,40
33,60
55,40
21,24
46,40
23,50
19,40
37,40
50,40
31,40
26,40
25,40
37,65
47,40
36,40
22,40
71,35
36,40
24,40
35,40
58,50
42,50
32,40
37,35
37,45
20,35
43,35
28,40
50,37
36,60
52,40
24,40
71,40
64,40
42,40
39,60
31,40
44,50
19,24
37,40
52,50
42,40
47,45
64,40
37,40
45,40
65,40
41,40
64,37
42,40
20,40
19,50
22,40
40,40
61,56
22,30
35,50
43,30
58,43
53,45
25,40
41,50
57,55
22,70
57,40
45,40
47,70
23,40
40,40
31,40
40,80
48,46
23,35
39,40
36,35
44,45
51,15
35,40
43,40
45,40
26,37
41,30
22,40
35,25
43,30
65,40
65,40
45,55
46,35
33,60
22,40
31,40
39,50
21,20
20,40
34,40
50,40
36,40
63,48
18,40
35,35
43,50
19,30
57,40
25,50
69,10
34,53
63,40
34,55
38,42
17,16
46,40
35,48
55,25
20,35
44,38
29,38
40,60
20,40
25,40
36,40
21,50
53,40
38,35
31,30
42,35
51,40
50,50
24,40
23,3
55,40
42,40
30,37
36,45
44,24
62,30
37,40
27,40
24,43
41,40
55,75
38,55
21,20
63,45
26,40
26,40
52,40
28,40
56,40
75,40
28,99
32,45
27,40
42,40
51,70
33,40
26,40
18,20
21,40
50,40
17,40
64,20
26,40
73,15
38,40
70,50
48,50
27,60
54,40
44,40
29,40
32,38
60,40
23,25
20,30
23,25
26,48
19,10
52,60
49,40
39,40
61,40
48,40
49,40
33,40
34,40
67,2
46,48
23,38
23,40
19,40
41,40
26,75
23,50
31,40
45,40
39,52
30,40
51,40
32,40
27,25
53,35
70,20
55,45
53,40
49,40
25,40
36,25
30,50
33,40
39,40
40,40
30,45
24,50
40,40
32,36
36,55
50,60
42,55
61,40
32,40
54,45
21,20
24,40
26,40
29,30
31,40
32,46
19,20
62,40
38,40
59,40
55,40
40,55
28,40
42,45
43,60
31,40
47,50
27,40
25,60
37,40
27,40
23,40
64,50
55,40
57,40
33,40
53,28
35,40
47,60
25,40
35,40
23,40
51,80
37,40
28,40
34,40
27,40
53,20
48,37
35,48
33,40
31,40
41,50
50,50
60,25
31,30
59,40
40,50
50,50
43,50
35,40
17,30
24,40
47,57
45,40
19,35
23,50
30,40
57,40
32,40
49,40
27,40
46,35
26,40
42,44
66,7
65,40
41,50
44,40
34,40
59,40
43,40
34,60
44,40
26,70
39,40
21,40
31,40
19,38
47,44
39,60
24,40
30,24
42,40
20,20
36,40
24,40
67,45
27,24
48,48
27,50
25,45
35,35
45,20
33,40
39,50
27,40
40,40
31,60
57,40
50,39
28,45
62,40
56,55
17,16
31,65
19,10
43,40
34,40
40,50
57,48
45,50
52,40
28,40
34,40
28,3
63,3
47,40
45,40
30,40
20,16
32,40
19,40
23,40
39,40
26,50
21,24
54,40
54,55
52,38
48,40
26,40
23,36
24,40
48,40
52,50
43,50
54,35
38,50
60,40
37,40
56,40
41,40
59,40
27,40
20,32
24,50
26,40
60,40
28,40
59,40
29,50
67,33
23,40
45,50
66,2
24,50
23,25
38,58
29,45
53,56
29,40
37,40
45,40
20,25
26,20
18,35
45,40
34,40
46,55
73,35
45,40
33,40
30,40
24,40
17,24
23,80
51,52
22,48
49,70
22,40
59,40
26,15
45,40
51,40
29,40
29,40
48,40
20,40
53,45
53,40
28,40
39,40
30,40
42,40
66,86
46,40
44,20
62,40
41,40
26,20
31,40
33,40
34,40
58,60
55,58
39,60
31,40
20,60
37,45
49,48
24,40
41,50
72,25
28,40
45,30
18,35
18,20
43,55
54,40
36,45
44,40
19,40
34,30
19,28
28,15
62,45
19,40
26,40
52,40
18,40
24,40
34,21
36,90
69,40
39,40
25,35
54,40
34,45
45,16
21,25
64,20
79,7
33,20
37,60
37,40
28,40
26,30
34,48
23,40
43,40
31,85
56,50
24,50
56,40
19,30
41,20
20,50
33,50
28,40
71,39
51,40
73,10
26,45
43,55
53,40
21,40
48,40
47,40
35,32
59,40
33,46
57,40
40,30
39,38
19,40
41,40
53,35
50,48
26,38
34,40
17,15
45,50
54,45
53,45
64,60
24,40
33,30
23,40
58,16
47,28
45,45
21,37
62,10
32,40
65,40
46,45
24,35
36,40
22,32
17,25
59,40
17,30
54,60
47,40
40,40
69,40
66,40
24,40
54,40
23,40
42,40
23,40
32,50
34,40
46,45
72,25
35,25
44,40
45,50
31,45
38,36
24,40
34,40
31,70
48,49
65,60
39,50
28,40
46,50
28,40
28,40
37,45
27,45
45,40
39,40
22,19
46,40
22,40
37,50
56,40
48,50
21,40
37,40
66,40
60,40
56,40
28,55
35,40
47,45
24,20
36,20
45,40
45,40
65,70
35,40
56,40
35,60
44,38
23,40
54,40
42,40
25,45
43,40
19,42
30,40
43,50
72,20
50,45
29,55
49,20
29,40
23,40
59,40
19,40
43,65
40,40
62,38
38,38
57,40
50,50
42,40
41,40
38,40
48,40
34,40
37,50
24,20
42,60
66,18
37,40
19,35
27,40
61,40
56,40
39,40
27,40
41,40
27,25
30,50
34,50
69,20
19,30
42,40
56,40
65,40
48,40
20,40
23,40
44,80
34,40
32,50
61,2
60,10
22,15
33,40
21,30
20,40
51,50
39,24
51,30
38,70
36,40
48,40
18,40
64,40
36,40
61,35
22,40
24,30
39,40
27,50
30,40
58,40
37,40
20,40
19,25
20,32
46,40
32,40
41,35
41,40
28,30
42,28
19,14
30,40
54,80
32,40
32,50
58,99
56,40
43,50
62,35
30,35
47,38
61,50
43,39
49,45
30,40
49,90
64,10
29,40
60,48
32,60
37,60
31,40
59,40
41,40
77,4
38,45
23,8
35,50
58,40
33,40
45,45
36,40
64,40
22,24
46,50
37,40
26,40
44,30
37,40
34,36
58,48
30,45
38,30
27,42
19,20
45,40
19,40
22,35
22,40
19,40
24,48
44,45
23,40
35,40
30,50
36,40
50,50
22,20
57,70
24,30
25,40
18,40
44,72
25,42
28,40
55,40
42,40
50,40
57,75
37,50
21,40
40,40
22,6
38,45
42,40
26,40
42,40
23,40
60,40
24,40
37,25
67,25
41,40
30,45
59,40
45,50
20,25
56,54
34,41
53,40
34,40
19,16
17,15
44,40
21,40
50,40
34,40
22,50
26,30
37,50
51,60
64,8
19,14
22,40
46,40
31,55
37,40
28,50
63,45
18,3
25,40
31,40
21,10
22,40
40,48
20,40
52,45
31,40
27,35
26,32
43,50
45,30
51,48
47,50
38,40
42,43
43,40
36,40
30,45
37,45
27,40
58,40
44,40
58,60
25,13
43,42
32,54
32,40
29,40
35,62
52,40
31,40
36,40
23,50
39,40
54,40
27,50
31,40
31,40
30,37
58,72
35,60
25,43
60,45
79,30
42,40
41,40
54,60
43,24
53,35
38,40
39,48
28,48
24,45
55,40
48,15
25,38
28,40
65,40
47,50
36,40
42,50
21,49
36,40
37,50
41,50
72,40
39,30
90,40
