marital-status,workclass
Married-civ-spouse,Private
Separated,Private
Divorced,Private
Never-married,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Separated,Self-emp-inc
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-spouse-absent,
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Local-gov
Married-civ-spouse,Private
Widowed,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Divorced,Private
Never-married,Federal-gov
Never-married,Private
Married-spouse-absent,State-gov
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Divorced,Self-emp-not-inc
Widowed,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Widowed,
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Never-married,State-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Self-emp-inc
Never-married,
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Local-gov
Never-married,Federal-gov
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Local-gov
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Local-gov
Married-civ-spouse,Private
Married-spouse-absent,Private
Divorced,Private
Married-civ-spouse,Private
Married-AF-spouse,
Separated,Private
Married-civ-spouse,Local-gov
Divorced,Private
Married-civ-spouse,
Never-married,Private
Never-married,Private
Separated,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Private
Widowed,State-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Without-pay
Married-civ-spouse,Self-emp-not-inc
Never-married,
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Separated,State-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,State-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Separated,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Divorced,Private
Divorced,Private
Never-married,Private
Never-married,Local-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,State-gov
Never-married,State-gov
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Never-married,
Divorced,Private
Widowed,Private
Never-married,Federal-gov
Married-spouse-absent,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-spouse-absent,Private
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-spouse-absent,Private
Never-married,
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Divorced,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Private
Separated,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Widowed,Private
Divorced,Private
Never-married,Self-emp-not-inc
Divorced,Private
Never-married,
Married-civ-spouse,Private
Never-married,State-gov
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Divorced,Private
Never-married,Private
Divorced,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Widowed,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Divorced,Federal-gov
Married-civ-spouse,Private
Married-spouse-absent,Local-gov
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Divorced,Private
Never-married,Private
Never-married,Private
Divorced,Private
Never-married,Private
Divorced,Self-emp-not-inc
Never-married,State-gov
Married-civ-spouse,Self-emp-not-inc
Divorced,Self-emp-inc
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Divorced,Private
Separated,Private
Never-married,Private
Never-married,Private
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Local-gov
Never-married,Local-gov
Married-civ-spouse,Local-gov
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Divorced,Private
Divorced,Local-gov
Married-civ-spouse,Private
Divorced,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Federal-gov
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Never-married,Private
Never-married,Private
Divorced,Private
Married-spouse-absent,
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,
Divorced,Local-gov
Separated,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Widowed,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Local-gov
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Federal-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Self-emp-not-inc
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-AF-spouse,Private
Married-civ-spouse,Local-gov
Never-married,Self-emp-not-inc
Married-civ-spouse,Private
Widowed,Private
Never-married,Private
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Never-married,Local-gov
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Never-married,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Divorced,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Self-emp-not-inc
Married-spouse-absent,State-gov
Married-spouse-absent,Private
Married-civ-spouse,Federal-gov
Never-married,Private
Never-married,Private
Married-spouse-absent,Private
Never-married,
Never-married,
Widowed,Private
Married-civ-spouse,
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Separated,Self-emp-not-inc
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Divorced,Private
Divorced,Local-gov
Divorced,Private
Divorced,Local-gov
Divorced,State-gov
Married-civ-spouse,State-gov
Married-civ-spouse,Local-gov
Never-married,Federal-gov
Never-married,Private
Never-married,Private
Separated,Self-emp-not-inc
Separated,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,
Married-civ-spouse,Private
Never-married,Private
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Never-married,Local-gov
Never-married,Private
Married-civ-spouse,Private
Divorced,Local-gov
Divorced,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,State-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Divorced,Self-emp-not-inc
Married-civ-spouse,Private
Married-civ-spouse,Private
Never-married,Private
Married-civ-spouse,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Private
Married-civ-spouse,
Married-civ-spouse,Private
Never-married,Local-gov
Never-married,
Married-civ-spouse,Self-emp-not-inc
Never-married,Self-emp-not-inc
Never-married,Private
Married-civ-spouse,Private
Divorced,Private
Never-married,Private
Never-married,Private
Married-civ-spouse,Self-emp-inc
Married-civ-spouse,Local-gov
Married-civ-spouse,Private
Married-civ-spouse,Self-emp-inc
Divorced,Private
Never-married,Private
Never-married,Private
Never-married,Private
Separated,Private
Married-civ-spouse,Private
